"No","variable","descripcion","mnemonico","long","variable.1","familia"
206,"Viviendas particulares habitadas que disponen de radio","Viviendas particulares habitadas que tienen radio. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.","VPH_RADIO",8,"VPH_RADIOI","Viviendas"
207,"Viviendas particulares habitadas que disponen de televisor","Viviendas particulares habitadas que tienen televisor. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.","VPH_TV",8,"VPH_TVI","Viviendas"
208,"Viviendas particulares habitadas que disponen de refrigerador","Viviendas particulares habitadas que tienen refrigerador. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.","VPH_REFRI",8,"VPH_REFRII","Viviendas"
209,"Viviendas particulares habitadas que disponen de lavadora","Viviendas particulares habitadas que tienen lavadora. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.","VPH_LAVAD",8,"VPH_LAVADI","Viviendas"
210,"Viviendas particulares habitadas que disponen de automóvil o camioneta","Viviendas particulares habitadas que tienen automóvil o camioneta. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.","VPH_AUTOM",8,"VPH_AUTOMI","Viviendas"
211,"Viviendas particulares habitadas que disponen de computadora","Viviendas particulares habitadas que tienen computadora. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.","VPH_PC ",8,"VPH_PCI ","Viviendas"
212,"Viviendas particulares habitadas que disponen de línea telefónica fija","Viviendas particulares habitadas que tienen línea telefónica fija. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.","VPH_TELEF",8,"VPH_TELEFI","Viviendas"
213,"Viviendas particulares habitadas que disponen de teléfono celular","Viviendas particulares habitadas que tienen teléfono celular. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.","VPH_CEL",8,"VPH_CELI","Viviendas"
214,"Viviendas particulares habitadas que disponen de internet","Viviendas particulares habitadas que tienen servicio de internet. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.","VPH_INTER",8,"VPH_INTERI","Viviendas"
215,"municipio-cve-oficial","Clave oficial del municipio.","municipio",NA,"municipio","CENSO-2010"
216,"flujo-laboral-interno","Flujo laboral interno al municipio.","flujo.int.mun",NA,"flujo.int.mun","CENSO-2010"
217,"poblacion-total","Poblacion total deacuerdo al censo de población y vivienda del INEGI, en 2010.","pobtot",NA,"pobtot","CENSO-2010"
218,"flujo-laboral-interno-1000hab","Flujo laboral interno por cada 1000 habitantes en el municipio.","flujo.int.mun_cada1000hab",NA,"flujo.int.mun_cada1000hab","CENSO-2010"
219,"flujo-laboral-hacia-afuera","Flujo laboral desde el municipio hacia otros municipios.","flujo.outward.mun",NA,"flujo.outward.mun","CENSO-2010"
220,"flujo-laboral-hacia-afuera-1000hab","Flujo laboral hacia otros municipios, por cada 1000 habitantes en el municipio.","flujo.outward.mun_cada1000hab",NA,"flujo.outward.mun_cada1000hab","CENSO-2010"
221,"flujo-laboral-hacia-adentro","Flujo laboral que recibe el municipio desde otros municipios.","flujo.inward.mun",NA,"flujo.inward.mun","CENSO-2010"
222,"flujo-laboral-hacia-adentro-1000hab","Flujo laboral que reciben cada 1000 habitantes del municipio, desde otros municipios","flujo.inward.mun_cada1000hab",NA,"flujo.inward.mun_cada1000hab","CENSO-2010"
223,"municipios-concectados-hacia-adentro","El número de municipios desde los que hay flujo laboral hacia ese municipio.","conectados.inward.mun",NA,"conectados.inward.mun","CENSO-2010"
224,"centralidad-hacia-adentro","El grado de centralidad del flujo hacia adentro de ese municipio.","centralidad.inward.mun",NA,"centralidad.inward.mun","CENSO-2010"
225,"municipios-conectados-hacia-afuera","El número de municipios que reciben flujo laboral desde ese municipio.","conectados.outward.mun",NA,"conectados.outward.mun","CENSO-2010"
226,"centralidad-hacia-afuera","El grado de centralidad del flujo hacia afuera de ese municipio.","centralidad.outward.mun",NA,"centralidad.outward.mun","CENSO-2010"
227,"municipios-conectados-totales","El número de municipios totales conectados con ese municipio.","conectados.total.mun",NA,"conectados.total.mun","CENSO-2010"
228,"centralidad-total","El grado de centralidad total del municipio, considerando el flujo laboral hacia adentro y hacia afuera.","centralidad.total.mun",NA,"centralidad.total.mun","CENSO-2010"
